Modeled Integrated Scatter Tool (MIST)
Sensor Science Division
National Institute of Standards and Technology
Version 4.00(beta) (Compiled Jan 30 2017 13:32:04)
http://physics.nist.gov/scatmech

Integrating model: RCW_BRDF_Model
Listing file: grating.lst
Samples file: none
Results file: grating.dat
Setting parameter quiet to 1
Setting parameter lambda to 1.55
Setting parameter substrate to 1
Setting parameter type to 1
Setting parameter alpha to 0.05235987755982989
Setting parameter order to 25
Setting parameter grating to Imprint_Grating
Setting parameter grating.period to 1.508
Setting parameter grating.medium_i to (1,0)
Setting parameter grating.medium_t to 1
Setting parameter grating.profile to GCT_Imprint_Profile
Setting parameter grating.profile.topwidth to 0.1
Setting parameter grating.profile.midextend to 0
Setting parameter grating.profile.bottomextend to 0
Setting parameter grating.profile.breakpoint to 1
Setting parameter grating.profile.height to 0.2
Setting parameter grating.profile.sinkwidth to 0
Setting parameter grating.profile.sinkdepth to 0
Setting parameter grating.profile.smooth to 0.01
Setting parameter grating.profile.residual to 0.0001
Setting parameter grating.profile.ftstep to 12
Setting parameter grating.material to (1.59,0)
Setting parameter grating.understack to 
Setting parameter grating.nlevels to 20
Setting parameter lambda to 1.5501
Setting parameter lambda to 1.5502
Setting parameter lambda to 1.5503
Setting parameter lambda to 1.5504
Setting parameter lambda to 1.5505
Setting parameter lambda to 1.5506
Setting parameter lambda to 1.5507
Setting parameter lambda to 1.5508
Setting parameter lambda to 1.5509
Setting parameter lambda to 1.551
Setting parameter lambda to 1.5511
Setting parameter lambda to 1.5512
Setting parameter lambda to 1.5513
Setting parameter lambda to 1.5514
Setting parameter lambda to 1.5515
Setting parameter lambda to 1.5516
Setting parameter lambda to 1.5517
Setting parameter lambda to 1.5518
Setting parameter lambda to 1.5519
Setting parameter lambda to 1.552
Setting parameter lambda to 1.5521
Setting parameter lambda to 1.5522
Setting parameter lambda to 1.5523
Setting parameter lambda to 1.5524
Setting parameter lambda to 1.5525
Setting parameter lambda to 1.5526
Setting parameter lambda to 1.5527
Setting parameter lambda to 1.5528
Setting parameter lambda to 1.5529
Setting parameter lambda to 1.553
Setting parameter lambda to 1.5531
Setting parameter lambda to 1.5532
Setting parameter lambda to 1.5533
Setting parameter lambda to 1.5534
Setting parameter lambda to 1.5535
Setting parameter lambda to 1.5536
Setting parameter lambda to 1.5537
Setting parameter lambda to 1.5538
Setting parameter lambda to 1.5539
Setting parameter lambda to 1.554
Setting parameter lambda to 1.5541
Setting parameter lambda to 1.5542
Setting parameter lambda to 1.5543
Setting parameter lambda to 1.5544
Setting parameter lambda to 1.5545
Setting parameter lambda to 1.5546
Setting parameter lambda to 1.5547
Setting parameter lambda to 1.5548
Setting parameter lambda to 1.5549
Setting parameter lambda to 1.554999999999999
Setting parameter lambda to 1.555099999999999
Setting parameter lambda to 1.555199999999999
Setting parameter lambda to 1.555299999999999
Setting parameter lambda to 1.555399999999999
Setting parameter lambda to 1.555499999999999
Setting parameter lambda to 1.555599999999999
Setting parameter lambda to 1.555699999999999
Setting parameter lambda to 1.555799999999999
Setting parameter lambda to 1.555899999999999
Setting parameter lambda to 1.555999999999999
Setting parameter lambda to 1.556099999999999
Setting parameter lambda to 1.556199999999999
Setting parameter lambda to 1.556299999999999
Setting parameter lambda to 1.556399999999999
Setting parameter lambda to 1.556499999999999
Setting parameter lambda to 1.556599999999999
Setting parameter lambda to 1.556699999999999
Setting parameter lambda to 1.556799999999999
Setting parameter lambda to 1.556899999999999
Setting parameter lambda to 1.556999999999999
Setting parameter lambda to 1.557099999999999
Setting parameter lambda to 1.557199999999999
Setting parameter lambda to 1.557299999999999
Setting parameter lambda to 1.557399999999999
Setting parameter lambda to 1.557499999999999
Setting parameter lambda to 1.557599999999999
Setting parameter lambda to 1.557699999999999
Setting parameter lambda to 1.557799999999999
Setting parameter lambda to 1.557899999999999
Setting parameter lambda to 1.557999999999999
Setting parameter lambda to 1.558099999999999
Setting parameter lambda to 1.558199999999999
Setting parameter lambda to 1.558299999999999
Setting parameter lambda to 1.558399999999999
Setting parameter lambda to 1.558499999999999
Setting parameter lambda to 1.558599999999999
Setting parameter lambda to 1.558699999999999
Setting parameter lambda to 1.558799999999999
Setting parameter lambda to 1.558899999999999
Setting parameter lambda to 1.558999999999999
Setting parameter lambda to 1.559099999999999
Setting parameter lambda to 1.559199999999999
Setting parameter lambda to 1.559299999999999
Setting parameter lambda to 1.559399999999999
Setting parameter lambda to 1.559499999999999
Setting parameter lambda to 1.559599999999999
Setting parameter lambda to 1.559699999999999
Setting parameter lambda to 1.559799999999999
Setting parameter lambda to 1.559899999999999
Setting parameter lambda to 1.559999999999999
Elapsed time: 91 s (0 hrs. 1 min. 31 s)
